frame,hand_index,angle_thumb_pip,angle_thumb_dip,angle_index_pip,angle_index_dip,angle_middle_pip,angle_middle_dip,angle_ring_pip,angle_ring_dip,angle_pinky_pip,angle_pinky_dip,dist_thumb_index,dist_thumb_middle,dist_thumb_ring,dist_thumb_pinky,dist_index_middle,dist_index_ring,dist_index_pinky,dist_middle_ring,dist_middle_pinky,dist_ring_pinky,thumb_y_rel_wrist,thumb_y_rel_index_mcp,thumb_dist_to_index_mcp,thumb_palm_dist,thumb_adduction_angle
0,0,150.0050168807768,146.7610460862311,125.98836083649324,101.91325618352948,58.237390400234766,141.5016091335829,55.922126634863304,151.30693777598628,102.07221723824583,140.17598256560197,0.12850840387117166,0.08999864298019956,0.095081405325903,0.16060303004156856,0.10694806412905727,0.19071303955796762,0.27243010475764173,0.09943755175421293,0.19014570468772501,0.0912987790810273,-0.15854895114898682,0.045702964067459106,0.06536584531472185,0.052259347117829584,37.42094951924562
1,0,141.23481627213891,158.25376343135625,126.14454249904148,113.15250808388463,58.23411425843503,144.86753475579374,57.088592526705355,148.21326608611872,102.96722432686605,143.58698503651885,0.16107940761851205,0.1087331494861954,0.08353788578476694,0.1431533911834,0.1093042666696505,0.193886995295224,0.27873987593487703,0.10324211874486126,0.19735499091877098,0.09449535976394055,-0.13983309268951416,0.07344543933868408,0.09461759509277864,0.07378988586329524,36.05274894316363
2,0,147.57287911180094,158.80098489237088,106.41413668079754,115.89613636743313,54.21041474067408,149.77198063042857,57.123906966738836,150.89457003682003,95.1362421667954,147.09134660827547,0.13336561255730336,0.09167103831062702,0.0807729563091655,0.13998851623240688,0.10069118610105102,0.18125071293964715,0.2557228235803679,0.09933839590922715,0.18074983823835014,0.08157341910176198,-0.16386312246322632,0.060039013624191284,0.08458710147684251,0.0702089082170205,34.56625258305817
3,0,147.71989767917174,157.91144734139235,104.48367749450149,111.08907130067819,48.81283603232137,151.81386137185382,57.678822696007266,154.4232337181458,99.32235810210938,149.6093738637264,0.13407547815929574,0.08429460374634268,0.0770496541496643,0.13456617655317119,0.09958395951765434,0.18600010141680917,0.25499890768924893,0.10309337935516039,0.17770438526665536,0.07471841565785,-0.17010974884033203,0.05967488884925842,0.08286992656859915,0.06449156913994653,32.55477010860659
4,0,148.29238096268625,156.2841013317128,97.62637244260398,115.61041683069148,46.176510576343254,153.84274822432252,53.8640045522636,154.94002276277305,96.03944567695382,152.11979714677975,0.1307147406777021,0.08341901180317011,0.07878054895232182,0.13102588235553653,0.09883196431539634,0.17852945760703579,0.24653511127842798,0.09412225207627241,0.16861330366478938,0.07476008535706967,-0.1704917848110199,0.060932159423828125,0.08626692055405116,0.06802082022193341,33.18985339559441
5,0,147.79404083691009,156.4542021867113,99.81151703198064,109.95906146450568,51.12166345004897,149.44944261407517,53.66257762813467,154.9110137964379,100.74229375153882,150.452555307678,0.13219237115478788,0.09247609018980792,0.07656654750040322,0.133741763534393,0.09576551597784654,0.1761542490625681,0.2510230726406657,0.09834485630839411,0.18017669862892463,0.08199070119916448,-0.16978144645690918,0.06176024675369263,0.08248214035029813,0.06221806237626679,33.296401549087776
6,0,150.16626354214208,161.78937822487174,87.59129731706288,121.35887077768146,51.976084862722985,150.46965625894043,56.75582322590498,155.88687567245046,99.91091325496002,152.88277585685432,0.11323583586112781,0.08191036167470386,0.07994991269418206,0.13707978197443843,0.09084932339472272,0.17295914004906235,0.241801650886128,0.10203703253533221,0.17771782308030534,0.0758560814233161,-0.18373748660087585,0.04918038845062256,0.06981951630785123,0.0543284646477101,32.49256450004646
7,0,148.63961485611884,153.61041319912297,128.77268683055402,102.2268778787584,53.73292562293749,148.19190073142022,47.28345924500939,158.76316412739035,94.03534261623369,156.68602553901658,0.1465975451378545,0.09580871609316571,0.07539260166422475,0.12839090703542608,0.10471623984220071,0.18421168706498123,0.2606015443582769,0.09492061438278784,0.1790837473511498,0.08445764909121634,-0.16910016536712646,0.05950021743774414,0.08093310953624379,0.060194429959833026,33.68779721397365
8,0,150.00567660271824,161.5873868283081,90.47408523334647,121.52224152697539,50.76549672873109,152.24020948503156,59.94827133716738,154.31457902494995,99.92903217867806,151.64291028840847,0.11412682425813186,0.08010799699502172,0.08317099953206158,0.14028632132130428,0.09310259588779325,0.1753118670887316,0.24373587415022302,0.09966365074367141,0.17409827572918998,0.0745456394161373,-0.17876622080802917,0.05015459656715393,0.07421876576200563,0.06101812326861074,33.44795254642585
9,0,145.7437228086877,147.33670494312975,139.64219846434034,110.52712942593185,58.55616293185742,144.50742970850916,50.52226362098228,157.09460731148374,99.58140217890538,155.79945603892145,0.16290501715971079,0.11061925705934463,0.07934273848190367,0.12781574095416923,0.10939684362962993,0.1913803376742566,0.270824198795063,0.09891030832765858,0.18690189404447727,0.08830591149866777,-0.15832820534706116,0.0699884295463562,0.08795738692277606,0.06351126747709072,34.461678097428056
